step=2 scheduled=70 prefill=70 decode=0 slices=1 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=1 tokens=70 block_range=[0,70) events=2800 expected=2800
step=3 scheduled=225 prefill=224 decode=1 slices=8 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=1 tokens=25 block_range=[1,26) events=1000 expected=1000
  packed_request=0x6234d23f0025c3bd phase=1 tokens=70 block_range=[26,96) events=2800 expected=2800
  packed_request=0x1afb692b6889be08 phase=1 tokens=13 block_range=[96,109) events=520 expected=520
  packed_request=0xd27ffe652cfbcbbe phase=1 tokens=58 block_range=[109,167) events=2320 expected=2320
  packed_request=0xa8ba821ec2e7c8b0 phase=1 tokens=16 block_range=[167,183) events=640 expected=640
  packed_request=0x685841cd3c4d5d86 phase=1 tokens=24 block_range=[183,207) events=960 expected=960
  packed_request=0x511ffbdde96261b8 phase=1 tokens=18 block_range=[207,225) events=720 expected=720
step=4 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=5 scheduled=1039 prefill=1031 decode=8 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=1 tokens=1031 block_range=[8,1039) events=41240 expected=41240
step=6 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=2 tokens=1 block_range=[8,9) events=40 expected=40
step=7 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=2 tokens=1 block_range=[8,9) events=40 expected=40
step=8 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=2 tokens=1 block_range=[8,9) events=40 expected=40
step=9 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=2 tokens=1 block_range=[8,9) events=40 expected=40
step=10 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=2 tokens=1 block_range=[8,9) events=40 expected=40
step=11 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
  packed_request=0x4ad3e7582b3873e1 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x775e0c57233f1958 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0x6234d23f0025c3bd phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x1afb692b6889be08 phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0xd27ffe652cfbcbbe phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0xa8ba821ec2e7c8b0 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x685841cd3c4d5d86 phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x511ffbdde96261b8 phase=2 tokens=1 block_range=[7,8) events=40 expected=40
  packed_request=0x5423abbf8719d9f8 phase=2 tokens=1 block_range=[8,9) events=40 expected=40
step=12 scheduled=9 prefill=0 decode=9 slices=9 target_launches=40
