step=18 scheduled=256 prefill=256 decode=0 slices=2 target_launches=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=23 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=24 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=25 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=26 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=27 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=28 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=29 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=30 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=31 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=32 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=33 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=34 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=35 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=36 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=37 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=38 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=39 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=40 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=41 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=42 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=43 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=44 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=45 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=46 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=47 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=48 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=49 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=50 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
  packed_request=0x64fba2d271e020db phase=2 tokens=1 block_range=[7,8) events=40 expected=40
step=51 scheduled=8 prefill=0 decode=8 slices=8 target_launches=40
  packed_request=0x454060d63df4c8a4 phase=2 tokens=1 block_range=[0,1) events=40 expected=40
  packed_request=0x6ce0b0ca9cbc80f7 phase=2 tokens=1 block_range=[1,2) events=40 expected=40
  packed_request=0xb3dac823851a1305 phase=2 tokens=1 block_range=[2,3) events=40 expected=40
  packed_request=0x608b70f6bddb360e phase=2 tokens=1 block_range=[3,4) events=40 expected=40
  packed_request=0x3902edaee4c97360 phase=2 tokens=1 block_range=[4,5) events=40 expected=40
  packed_request=0x0322bbbe88dd14c4 phase=2 tokens=1 block_range=[5,6) events=40 expected=40
  packed_request=0x6cf042087ba7fbee phase=2 tokens=1 block_range=[6,7) events=40 expected=40
